sn,model,type,camera_id,extrinsics,x,y,z,yaw,pitch,roll,calibration_engineer,calibration_time,calibration_run,extrinsics,ref_lidar_id,device_path,hardware_trigger,rotate_90_ccw,expected_fps,roi,x,y,width,height,roi,full_undistort_fov,warp_perspective,warped_size,width,height,warped_size,camera_to_vehicle_extrinsics,x,y,z,yaw,pitch,roll,camera_to_vehicle_extrinsics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMERA_CON4W000,IMX490_H115,HARDWARE_CAMERA,CAM_L_LEFT,{,-0.013,0.076,-0.097,1.757790903,0.000628319,-0.019669861,"""andrew""","""2022-03-31 09:20:50""",,},LDR_FRONT_LEFT,"""/dev/video2""",TRUE,TRUE,20,{,160,1280,1600,1600,},,,{,,,},{,,,,,,,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMERA_EFXTF000,IMX490_H115,HARDWARE_CAMERA,CAM_L_FRONT,{,0.077,0,-0.097,0.013089969,0.007609635,-0.000872665,"""andrew""","""2022-02-07 06:39:02""",,},LDR_FRONT_LEFT,"""/dev/video0""",TRUE,TRUE,20,{,220,960,1600,1920,},,,{,,,},{,,,,,,,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMERA_J45RF000,IMX490_H115,HARDWARE_CAMERA,CAM_L_FRONT_LEFT,{,0.05,0.059,-0.097,0.877900599,0.007801622,-0.008761553,"""andrew""","""2022-01-10 06:08:45""",,},LDR_FRONT_LEFT,"""/dev/video1""",TRUE,TRUE,20,{,190,960,1600,1920,},,,{,,,},{,,,,,,,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMERA_XL9X0000,IMX490_H60,HARDWARE_CAMERA,CAM_R_FRONT_DIM,{,0.0771,0,-0.097,-0.004747295,-0.007644542,0.007853982,"""andrew""","""2022-03-21 05:09:37""",,},LDR_FRONT_RIGHT,"""/dev/video1""",TRUE,FALSE,20,{,0,0,2880,1860,},,,{,,,},{,,,,,,,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMERA_VMY8N000,IMX490_H115,HARDWARE_CAMERA,CAM_L_FRONT_RIGHT,{,0.05,-0.059,-0.097,-0.877481735,0.014224433,0.00439823,"""andrew""","""2022-03-31 09:20:50""",,},LDR_FRONT_LEFT,"""/dev/video5""",TRUE,TRUE,20,{,250,960,1600,1920,},,,{,,,},{,,,,,,,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMERA_EVDR7000,IMX490_H115,HARDWARE_CAMERA,CAM_R_RIGHT,{,-0.013,-0.076,-0.097,-1.720737563,-0.004468043,-0.003857178,"""andrew""","""2022-03-31 09:20:50""",,},LDR_FRONT_RIGHT,"""/dev/video4""",TRUE,TRUE,20,{,10,1280,1600,1600,},,,{,,,},{,,,,,,,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMERA_GM8Q0000,IMX490_H115,HARDWARE_CAMERA,CAM_R_REAR_RIGHT,{,-0.067,-0.039,-0.097,-2.591845355,0.013945181,-0.006091199,"""andrew""","""2022-03-31 09:20:50""",,},LDR_FRONT_RIGHT,"""/dev/video2""",TRUE,TRUE,20,{,130,1280,1600,1600,},,,{,,,},{,,,,,,,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMERA_4RO7O000,IMX490_H115,HARDWARE_CAMERA,CAM_L_REAR_LEFT,{,-0.067,0.003,-0.097,2.630123916,-0.003106686,-0.008133234,"""andrwe""","""2022-04-01 02:13:37""",,},LDR_FRONT_LEFT,"""/dev/video0""",TRUE,TRUE,20,{,130,1280,1600,1600,},,,{,,,},{,,,,,,,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMERA_DF9VP000,AR0820_H60,HARDWARE_CAMERA,CAM_R_FRONT_HD,{,0.077,0,-0.097,0.013997541,0.000785398,0.000663225,"""andrew""","""2022-03-31 09:20:50""",,},LDR_FRONT_RIGHT,"""/dev/video6""",TRUE,FALSE,20,{,0,680,3840,800,},,,{,,,},{,,,,,,,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
