sn,model,type,camera_id,extrinsics,x,y,z,yaw,pitch,roll,calibration_engineer,calibration_time,calibration_run,extrinsics,ref_lidar_id,device_path,hardware_trigger,rotate_90_ccw,expected_fps,roi,x,y,width,height,roi,full_undistort_fov,warp_perspective,warped_size,width,height,warped_size,camera_to_vehicle_extrinsics,x,y,z,yaw,pitch,roll,camera_to_vehicle_extrinsics,,,,,,,,,,,
CAMERA_GZAW4JMO,IMX490_H115,HARDWARE_CAMERA,CAM_L_FRONT,{,0.077,0,-0.435,0.014608406,0.003595378,0.002827433,"""""","""""",,},LDR_FRONT_LEFT,"""/dev/video0""",TRUE,TRUE,20,{,220,960,1600,1920,},,,{,,,},{,,,,,,,},,,,,,,,,,,
CAMERA_EYIHWALA,IMX490_H115,HARDWARE_CAMERA,CAM_L_FRONT_LEFT,{,0.05,0.059,-0.097,0.878738372,0.003036873,-0.012269665,"""""","""""",,},LDR_FRONT_LEFT,"""/dev/video1""",TRUE,TRUE,20,{,190,960,1600,1920,},,,{,,,},{,,,,,,,},,,,,,,,,,,
CAMERA_6IJZBHUS,IMX490_H60,HARDWARE_CAMERA,CAM_R_FRONT_DIM,{,0.0771,0,-0.097,0.001361357,-0.007644542,0.007853982,"""""","""""",,},LDR_FRONT_RIGHT,"""/dev/video2""",TRUE,FALSE,20,{,0,0,2880,1860,},,,{,,,},{,,,,,,,},,,,,,,,,,,
CAMERA_ZPWAYUHT,IMX490_H115,HARDWARE_CAMERA,CAM_L_FRONT_RIGHT,{,0.05,-0.059,-0.097,-0.877481735,0.014224433,0.00439823,"""""","""""",,},LDR_FRONT_LEFT,"""/dev/video3""",TRUE,TRUE,20,{,250,960,1600,1920,},,,{,,,},{,,,,,,,},,,,,,,,,,,
CAMERA_YRMSEIRO,IMX490_H115,HARDWARE_CAMERA,CAM_R_RIGHT,{,-0.013,-0.076,-0.097,-1.720737563,-0.004468043,-0.003857178,"""""","""""",,},LDR_FRONT_RIGHT,"""/dev/video4""",TRUE,TRUE,20,{,10,1280,1600,1600,},,,{,,,},{,,,,,,,},,,,,,,,,,,
CAMERA_BDQ2KIAK,AR0231_H60,HARDWARE_CAMERA,CAM_INSIDE_DRIVER,{,,,,3.14,,,"""""","""""",,},LDR_FRONT_RIGHT,"""/dev/video6""",TRUE,,10,{,,,,,},,,{,,,},{,,,,,,,},,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,antenna_extrinsics,id,x,y,z,calibration_time,calibration_engineer,antenna_extrinsics,antenna_extrinsics,id,x,y,z,calibration_time,calibration_engineer,antenna_extrinsics,format,data_port,udp,address,port,src_port,udp,tcp,address,port,tcp,data_port,command_port,udp,address,port,src_port,udp,command_port,imu_extrinsics,x,y,z,yaw,pitch,roll,calibration_engineer,calibration_time,calibration_run,imu_extrinsics,gnss_data_rate_hz,imu_data_rate_hz
GNSS_W1NTYZIB,GNSS_NERTON_M2,HARDWARE_GNSS,{,ANT1,-0.521,-3.859,1.65,"""""","""""",},{,ANT2,0,-0.2095,1.58,"""""","""""",},NEWTONM2_TEXT,{,{,"""192.168.5.111""",3003,7000,},{,,,},},{,{,"""192.168.5.111""",3004,7001,},},{,-0.521,-3.85,-0.85,0,0,0,"""""","""""",,},20,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
